Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),Map Group
1,Total United States,Total United States,4.13%,3.97%,4.29%,1
2,Northeast,Northeast,3.86%,3.55%,4.20%,2
3,Midwest,Midwest,4.32%,4.03%,4.62%,2
4,South,South,4.16%,3.90%,4.45%,2
5,West,West,4.09%,3.76%,4.45%,2
6,Alabama,Alabama,4.21%,3.41%,5.18%,3
7,Alabama,Region 1,4.28%,3.16%,5.78%,4
8,Alabama,Region 2,4.26%,3.20%,5.66%,4
9,Alabama,Region 3,3.95%,2.93%,5.30%,4
10,Alabama,Region 4,4.24%,3.11%,5.76%,4
11,Alaska,Alaska,4.18%,3.44%,5.09%,3
12,Alaska,Anchorage,4.35%,3.36%,5.62%,4
13,Alaska,Northern,4.14%,3.15%,5.41%,4
14,Alaska,South Central,4.02%,3.04%,5.29%,4
15,Alaska,Southeast,4.04%,2.97%,5.47%,4
16,Arizona,Arizona,4.25%,3.46%,5.21%,3
17,Arizona,Maricopa,4.08%,3.20%,5.19%,4
18,Arizona,Pima,4.31%,3.20%,5.79%,4
19,Arizona,Rural North,4.70%,3.37%,6.51%,4
20,Arizona,Rural South,4.54%,3.35%,6.14%,4
21,Arkansas,Arkansas,5.20%,4.28%,6.30%,3
22,Arkansas,Catchment Area 1,4.98%,3.73%,6.62%,4
23,Arkansas,Catchment Area 2,6.16%,4.52%,8.34%,4
24,Arkansas,Catchment Area 3,5.12%,3.82%,6.83%,4
25,Arkansas,Catchment Area 4,5.24%,3.86%,7.08%,4
26,Arkansas,Catchment Area 5,5.16%,3.81%,6.95%,4
27,Arkansas,Catchment Area 6,5.06%,3.65%,6.98%,4
28,Arkansas,Catchment Area 7,5.44%,3.92%,7.51%,4
29,Arkansas,Catchment Area 8,4.78%,3.54%,6.42%,4
30,California,California,3.79%,3.31%,4.32%,3
31,California,Region 1R,4.65%,3.53%,6.09%,4
32,California,Region 2R,4.11%,3.15%,5.36%,4
33,California,Region 3R (Sacramento),4.08%,3.14%,5.29%,4
34,California,Region 4R,3.52%,2.69%,4.58%,4
35,California,Region 5R (San Francisco),3.90%,2.98%,5.10%,4
36,California,Region 6 (Santa Clara),3.15%,2.38%,4.15%,4
37,California,Region 7R (Contra Costa),3.54%,2.68%,4.68%,4
38,California,Region 8R (Alameda),3.45%,2.66%,4.46%,4
39,California,Region 9R (San Mateo),3.12%,2.36%,4.12%,4
40,California,Region 10,3.56%,2.73%,4.63%,4
41,California,Region 11 (Los Angeles),3.80%,3.23%,4.46%,5
42,California,LA SPA 1 and 5,3.63%,2.81%,4.68%,4
43,California,LA SPA 2,3.69%,2.85%,4.77%,4
44,California,LA SPA 3,3.55%,2.68%,4.69%,4
45,California,LA SPA 4,4.40%,3.34%,5.78%,4
46,California,LA SPA 6,4.02%,3.03%,5.31%,4
47,California,LA SPA 7,3.82%,2.88%,5.06%,4
48,California,LA SPA 8,3.75%,2.86%,4.90%,4
49,California,Region 12R,3.94%,3.01%,5.16%,4
50,California,Regions 13 and 19R,3.69%,2.85%,4.75%,4
51,California,Region 14 (Orange),3.32%,2.59%,4.26%,4
52,California,Region 15R (Fresno),4.27%,3.28%,5.54%,4
53,California,Region 16R (San Diego),4.11%,3.22%,5.23%,4
54,California,Region 17R,4.26%,3.28%,5.51%,4
55,California,Region 18R (San Bernardino),3.98%,3.07%,5.14%,4
56,California,Region 20R,4.08%,3.10%,5.36%,4
57,California,Region 21R,3.83%,2.96%,4.96%,4
58,Colorado,Colorado,3.90%,3.14%,4.83%,3
59,Colorado,Region 1,3.84%,2.87%,5.11%,4
60,Colorado,Regions 2 and 7,3.81%,2.91%,4.96%,4
61,Colorado,Region 3,4.07%,3.00%,5.49%,4
62,Colorado,Region 4,4.52%,3.20%,6.35%,4
63,Colorado,Regions 5 and 6,3.90%,2.84%,5.32%,4
64,Connecticut,Connecticut,3.43%,2.81%,4.18%,3
65,Connecticut,Eastern,4.02%,2.98%,5.39%,4
66,Connecticut,North Central,3.42%,2.56%,4.55%,4
67,Connecticut,Northwestern,3.46%,2.59%,4.61%,4
68,Connecticut,South Central,3.40%,2.58%,4.48%,4
69,Connecticut,Southwest,3.07%,2.27%,4.13%,4
70,Delaware,Delaware,3.99%,3.25%,4.90%,3
71,Delaware,Kent,3.87%,2.91%,5.14%,4
72,Delaware,New Castle (excluding Wilmington City),3.99%,3.09%,5.14%,4
73,Delaware,Sussex,4.07%,3.01%,5.47%,4
74,Delaware,Wilmington City,4.09%,3.01%,5.54%,4
75,District of Columbia,District of Columbia,3.78%,3.16%,4.52%,3
76,District of Columbia,Ward 1,3.95%,3.05%,5.11%,4
77,District of Columbia,Ward 2,4.15%,3.23%,5.33%,4
78,District of Columbia,Ward 3,3.93%,3.03%,5.08%,4
79,District of Columbia,Ward 4,3.29%,2.44%,4.43%,4
80,District of Columbia,Ward 5,3.33%,2.48%,4.47%,4
81,District of Columbia,Ward 6,4.18%,3.21%,5.44%,4
82,District of Columbia,Ward 7,3.40%,2.43%,4.74%,4
83,District of Columbia,Ward 8,3.85%,2.83%,5.22%,4
84,Florida,Florida,3.86%,3.37%,4.40%,3
85,Florida,Broward (Circuit 17),3.43%,2.60%,4.52%,4
86,Florida,Central I,3.95%,3.24%,4.81%,5
87,Florida,Circuit 9,3.99%,3.11%,5.10%,4
88,Florida,Circuit 18,3.91%,2.98%,5.11%,4
89,Florida,Central II,3.96%,3.35%,4.68%,5
90,Florida,Circuit 6,4.10%,3.10%,5.41%,4
91,Florida,Circuit 10,4.18%,3.15%,5.53%,4
92,Florida,Circuit 12,3.96%,2.94%,5.30%,4
93,Florida,Circuit 13 (Hillsborough),3.94%,3.01%,5.15%,4
94,Florida,Circuit 20,3.70%,2.77%,4.93%,4
95,Florida,Northeast,4.06%,3.40%,4.83%,5
96,Florida,Circuit 4,3.75%,2.92%,4.81%,4
97,Florida,Circuit 5,4.21%,3.13%,5.65%,4
98,Florida,Circuit 7,4.08%,3.04%,5.44%,4
99,Florida,"Circuit 8 plus Columbia, Dixie, Hamilton, Lafayette, and Suwannee",4.32%,3.30%,5.63%,4
