Order,State,Substate Region,"Small 
Area Estimate",95% CI (Lower),95% CI (Upper),Map Group
1,Total United States,Total United States,18.39%,18.07%,18.72%,1
2,Northeast,Northeast,17.95%,17.28%,18.64%,2
3,Midwest,Midwest,18.54%,17.99%,19.10%,2
4,South,South,18.14%,17.60%,18.69%,2
5,West,West,19.00%,18.34%,19.68%,2
6,AL,Alabama,19.45%,17.49%,21.58%,3
7,Alabama,Region 1,20.32%,17.50%,23.47%,4
8,Alabama,Region 2,19.21%,16.60%,22.11%,4
9,Alabama,Region 3,18.17%,15.55%,21.12%,4
10,Alabama,Region 4,19.74%,16.86%,22.97%,4
11,AK,Alaska,18.73%,16.87%,20.74%,3
12,Alaska,Anchorage,20.15%,17.68%,22.87%,4
13,Alaska,Northern,17.53%,14.98%,20.41%,4
14,Alaska,South Central,17.70%,15.10%,20.64%,4
15,Alaska,Southeast,18.19%,15.39%,21.37%,4
16,AZ,Arizona,18.42%,16.52%,20.49%,3
17,Arizona,Maricopa,17.92%,15.74%,20.32%,4
18,Arizona,Pima,18.70%,15.92%,21.85%,4
19,Arizona,Rural North,19.59%,16.28%,23.38%,4
20,Arizona,Rural South,19.33%,16.44%,22.59%,4
21,AR,Arkansas,20.13%,18.13%,22.29%,3
22,Arkansas,Catchment Area 1,18.44%,15.67%,21.57%,4
23,Arkansas,Catchment Area 2,21.03%,17.91%,24.54%,4
24,Arkansas,Catchment Area 3,21.06%,17.90%,24.60%,4
25,Arkansas,Catchment Area 4,20.21%,17.07%,23.75%,4
26,Arkansas,Catchment Area 5,20.19%,17.21%,23.54%,4
27,Arkansas,Catchment Area 6,19.57%,16.56%,22.98%,4
28,Arkansas,Catchment Area 7,20.71%,17.39%,24.48%,4
29,Arkansas,Catchment Area 8,20.21%,17.18%,23.62%,4
30,CA,California,18.52%,17.51%,19.57%,3
31,California,Region 1R,21.19%,18.35%,24.34%,4
32,California,Region 2R,19.23%,16.65%,22.10%,4
33,California,Region 3R (Sacramento),19.40%,16.98%,22.07%,4
34,California,Region 4R,18.16%,15.87%,20.70%,4
35,California,Region 5R (San Francisco),19.09%,16.53%,21.94%,4
36,California,Region 6 (Santa Clara),17.13%,14.88%,19.65%,4
37,California,Region 7R (Contra Costa),17.99%,15.63%,20.61%,4
